Date,ActivePower,ReactivePower,Voltage,Kitchen,Laundry,HVAC
2006-12-16,1209.176,34.922,236.24376262626262,0,546,4926
2006-12-17,3390.46,226.006,240.0870277777778,2033,4187,13341
2006-12-18,2203.826,161.792,241.23169444444446,1063,2621,14018
2006-12-19,1666.194,150.942,241.9993125,839,7602,6197
2006-12-20,2225.748,160.998,242.3080625,0,2648,14063
2006-12-21,1716.624,144.166,241.04054937413073,1765,2623,10421
2006-12-22,2341.338,186.906,241.1845486111111,3151,350,11131
2006-12-23,4773.386,221.47,240.13607638888888,2669,425,14726
2006-12-24,2550.012,149.9,241.6874375,1703,5082,6891
2006-12-25,2743.12,240.28,243.39993055555556,6620,1962,5795
2006-12-26,3934.11,165.102,241.6254375,1086,2533,14979
2006-12-27,1528.76,178.902,243.76736111111111,0,314,6976
2006-12-28,2072.638,208.876,243.26833333333335,2207,4419,9176
2006-12-29,3174.392,196.394,240.87130555555555,1252,5162,11329
2006-12-30,2789.302,311.928,240.54068845618914,3072,7891,12480
2006-12-31,3494.196,150.852,239.8965763888889,0,347,6502
2007-01-01,2749.004,148.166,240.12897916666665,0,352,5880
2007-01-02,1269.236,190.342,241.94377777777777,0,348,6562
2007-01-03,1014.054,196.728,243.55709027777777,0,344,4765
2007-01-04,3259.412,202.302,239.7502986111111,1051,7597,10896
2007-01-05,2713.364,173.154,240.4957638888889,1483,379,7602
2007-01-06,1508.378,192.188,239.67305555555555,1336,402,5678
2007-01-07,2447.62,246.074,240.9024861111111,1987,8177,12810
2007-01-08,2241.36,207.568,239.5769513888889,0,467,17547
2007-01-09,1869.054,207.248,240.48752083333332,1688,4267,9790
2007-01-10,2154.8,228.452,241.0274513888889,771,4456,11012
2007-01-11,2255.194,230.02,241.1556875,1378,2170,12415
2007-01-12,1461.296,199.14,241.53820833333333,0,439,8276
2007-01-13,3186.814,290.736,239.2836111111111,7806,2975,11341
2007-01-14,3007.816,227.12,238.82184850590687,1777,4215,12975
2007-01-15,2148.678,174.86,241.24090972222223,1099,2239,15163
2007-01-16,1686.404,185.428,241.94475694444444,2063,644,6583
2007-01-17,2847.688,200.752,241.00525,3500,5737,16064
2007-01-18,1821.462,177.712,240.8935972222222,0,336,13491
2007-01-19,1480.44,170.052,240.16094444444445,2103,330,7172
2007-01-20,3133.732,238.362,238.86747222222223,4324,5222,11440
2007-01-21,3407.262,229.736,238.96811805555555,10346,5567,11599
2007-01-22,2180.494,168.642,241.60313194444444,1054,2983,11361
2007-01-23,1777.64,138.28,242.76255555555556,0,1064,5061
2007-01-24,2987.854,178.06,241.45769444444446,3464,2480,11744
2007-01-25,1596.344,144.16,243.4243611111111,1158,262,11239
2007-01-26,1617.972,142.902,242.77179166666667,1163,261,8238
2007-01-27,2044.072,148.242,241.61656944444445,1170,3896,12374
2007-01-28,3090.204,153.352,240.30478804725504,3466,3997,12045
2007-01-29,1982.664,165.696,240.9295972222222,1123,294,15254
2007-01-30,1707.798,180.934,241.840875,1123,1424,8149
2007-01-31,2363.752,185.988,239.92113194444445,0,5950,15052
2007-02-01,1824.76,150.264,240.3921388888889,1170,386,13145
2007-02-02,1667.736,139.542,240.3343888888889,0,356,11338
2007-02-03,4029.722,245.824,238.91019444444444,4746,4573,17834
2007-02-04,3595.94,186.494,239.63333333333333,3391,4597,14472
2007-02-05,1645.28,147.228,240.8103125,896,2564,7849
2007-02-06,1273.48,142.566,241.26415972222222,1185,405,4517
2007-02-07,2328.018,177.708,241.14969444444444,3299,3513,11986
2007-02-08,1801.414,138.896,241.79730555555557,2226,366,10157
2007-02-09,1620.198,158.066,241.74044444444445,0,3045,9770
2007-02-10,2829.328,192.974,240.0368263888889,5071,2831,14405
2007-02-11,3571.228,204.314,239.50614583333333,2430,4765,13114
2007-02-12,1877.61,136.704,240.0985,2227,399,11517
2007-02-13,1414.546,134.678,241.16685416666667,0,2828,6256
2007-02-14,2498.672,202.506,240.3753888888889,3295,3793,11579
2007-02-15,1985.346,165.964,240.66922222222223,0,2363,14028
2007-02-16,1702.528,151.686,240.82094444444445,1148,859,8689
2007-02-17,2076.912,238.968,239.3160347222222,1765,2226,7157
2007-02-18,3829.762,255.522,239.17080555555555,6107,8003,13129
2007-02-19,2186.614,176.584,239.78958333333333,1634,2900,13085
2007-02-20,3149.928,187.158,239.86544444444445,2058,5191,9713
2007-02-21,2072.874,189.87,240.46096527777777,3527,2332,11548
2007-02-22,3369.478,137.954,238.62353963838666,1409,4129,12251
2007-02-23,1313.48,149.344,240.68596527777777,0,503,10786
2007-02-24,714.922,122.202,239.86310416666666,0,363,3562
2007-02-25,501.74,113.736,241.6815486111111,0,329,1660
2007-02-26,568.484,108.28,241.27359027777777,0,331,2830
2007-02-27,518.112,113.204,242.94427083333332,0,314,1924
2007-02-28,520.774,113.372,242.15959027777777,0,340,1973
2007-03-01,517.564,107.628,241.3214027777778,0,316,1980
2007-03-02,515.688,107.008,240.59159722222222,0,340,1969
2007-03-03,819.122,134.992,241.28808333333333,0,347,4597
2007-03-04,2090.7,175.682,240.02979861111112,1476,8711,9408
2007-03-05,2660.332,205.956,240.03090972222222,5727,12109,10026
2007-03-06,1246.5,186.148,240.98806944444445,0,1740,4700
2007-03-07,2375.206,171.2,240.3235625,1076,4761,15513
2007-03-08,1572.132,187.404,240.66542361111112,2180,3385,6655
2007-03-09,1272.612,119.238,240.88846527777778,1093,345,8631
2007-03-10,2484.712,243.528,239.80283333333333,4130,5422,10979
2007-03-11,3480.636,173.374,240.00729166666667,4810,3420,9500
2007-03-12,1950.668,134.422,240.55871527777776,1403,2841,12353
2007-03-13,1290.144,126.718,240.89796527777779,1350,3859,5323
2007-03-14,1793.364,157.522,240.77729166666666,3485,480,8607
2007-03-15,1884.814,159.326,240.28049305555555,0,3263,11036
2007-03-16,1702.054,130.208,239.52713194444445,1106,4604,5370
2007-03-17,2028.09,127.068,238.22465277777778,2208,359,12275
2007-03-18,2371.046,241.45,241.04781944444446,6564,7369,5856
2007-03-19,2152.518,144.764,240.49709027777777,1648,2686,14118
2007-03-20,2086.228,164.87,240.81563888888888,3745,2837,11255
2007-03-21,2142.092,142.83,240.98664583333334,1865,4133,12335
2007-03-22,1454.978,113.826,241.76352777777777,353,736,10462
2007-03-23,1309.008,119.488,241.64547916666666,1127,777,8369
2007-03-24,2968.43,191.024,239.70447222222222,3707,5797,16382
2007-03-25,3336.124,235.972,240.03275886031966,4630,3600,9358
2007-03-26,1416.082,160.966,241.3368125,1088,344,9096
2007-03-27,1105.14,151.726,240.60197916666667,0,3019,3697
2007-03-28,2333.898,196.518,240.4446111111111,1122,8527,13888
2007-03-29,1590.406,198.696,240.5366875,1162,460,10724
2007-03-30,1402.394,181.128,241.03922916666667,1094,468,8217
2007-03-31,3509.51,231.504,239.26077083333334,2620,7707,17682
2007-04-01,2785.9519999999998,202.552,240.02448611111112,4629,5401,19509
2007-04-02,1960.778,174.336,240.46011805555557,1755,970,16641
2007-04-03,1642.82,168.76,240.50495833333332,3630,1042,7637
2007-04-04,2051.868,172.318,240.3317847222222,3434,420,14748
2007-04-05,1844.078,244.538,241.17310416666666,1086,4277,10523
2007-04-06,1601.14,143.214,241.1844513888889,0,5466,9166
2007-04-07,1553.924,138.73,240.3785902777778,1127,3111,5923
2007-04-08,1608.816,135.882,240.34918055555556,0,485,3545
2007-04-09,1000.92,160.10999999999999,240.5504861111111,2667,514,3801
2007-04-10,777.364,148.94,240.8137013888889,209,742,2572
2007-04-11,887.482,192.446,241.1548263888889,0,1112,6421
2007-04-12,537.706,147.812,240.2560625,0,541,1818
2007-04-13,551.022,151.64,240.0504861111111,0,558,1988
2007-04-14,554.268,155.61,240.31314583333332,0,578,2008
2007-04-15,726.164,171.544,240.2366875,0,1026,2893
2007-04-16,952.39,186.074,240.65713888888888,952,1305,4656
2007-04-17,1223.734,218.354,240.19566666666665,1532,389,6199
2007-04-18,998.246,165.224,240.14677777777777,1579,355,3430
2007-04-19,1028.658,149.66,240.42984027777777,733,1605,5748
2007-04-20,822.58,145.64600000000002,240.13289583333332,1069,360,3499
2007-04-21,1673.656,212.658,239.21323611111112,6575,463,11129
2007-04-22,2233.714,267.194,239.60888194444445,4264,2287,11102
2007-04-23,1054.566,135.64,237.23564583333334,1402,506,6005
2007-04-24,1032.1,135.264,235.3449236111111,1125,527,6680
2007-04-25,1264.162,164.736,234.9411111111111,0,1469,8812
2007-04-26,1275.466,163.606,234.7872986111111,1324,1845,7163
2007-04-27,1094.332,161.928,235.21616666666668,1772,545,4756
2007-04-28,22.738,2.86,233.98619047619047,0,18,0
2007-04-29,0,0,NaN,0,0,0
2007-04-30,420.822,71.718,234.87003472222221,1214,500,1131
2007-05-01,1663.858,181.608,234.6787013888889,4005,995,8546
2007-05-02,1003.486,160.092,235.58207638888888,7,1490,3754
2007-05-03,1090.238,150.942,235.1348888888889,1906,1725,7836
2007-05-04,998.128,174.74,235.71019444444445,2259,538,3990
2007-05-05,1563.052,174.102,235.03502083333333,2913,2493,11303
2007-05-06,2102.104,182.336,234.40965277777778,3215,949,10095
2007-05-07,1643.664,168.918,234.53697222222223,946,4935,9433
2007-05-08,1789.292,181.612,234.9062361111111,4581,2011,8777
2007-05-09,1665.736,183.484,234.87372222222223,3018,5631,9474
2007-05-10,707.884,168.314,235.79625694444445,946,534,3261
2007-05-11,979.154,132.096,235.22975694444443,926,491,6471
2007-05-12,1441.566,209.172,234.7229027777778,2247,1075,10408
2007-05-13,1634.738,220.67,235.70870833333333,3612,2414,8958
2007-05-14,1467.782,298.552,235.69006944444445,3176,2417,5517
2007-05-15,904.392,111.182,235.61199305555556,0,408,5318
2007-05-16,1692.944,135.894,235.26081250000001,2213,5756,9077
2007-05-17,1231.816,131.188,235.86845833333334,1014,2073,7687
2007-05-18,1631.53,171.258,235.9945972222222,3270,3913,8116
2007-05-19,1429.442,167.858,234.94472222222223,4683,530,7022
2007-05-20,1968.328,187.532,235.34811805555555,5420,1733,7611
2007-05-21,1120.062,117.28,234.69190972222222,0,468,9060
2007-05-22,1132.852,128.916,235.4805763888889,931,3966,3984
2007-05-23,1464.936,165.878,234.81249305555556,956,3792,8119
2007-05-24,1154.388,135.56,235.5460625,955,4116,4746
2007-05-25,1614.22,174.588,234.44720138888889,8060,586,6539
2007-05-26,1512.248,174.24,235.0698888888889,2373,2754,8628
2007-05-27,2153.808,219.894,234.9084375,4366,5534,10444
2007-05-28,1637.468,151.1,234.90657638888888,4554,473,9586
2007-05-29,1061.34,113.244,235.69434722222223,0,1907,4332
2007-05-30,1609.866,147.058,234.83139583333335,2250,5948,7804
2007-05-31,938.55,129.586,235.09652777777777,935,477,3552
2007-06-01,1044.918,143.182,235.32332175121613,0,483,7664
2007-06-02,1484.362,166.108,234.46902777777777,3971,1250,7633
2007-06-03,2108.026,182.458,234.762375,4985,7529,8334
2007-06-04,911.618,223.192,234.74806944444444,1585,836,4533
2007-06-05,1458.892,255.692,234.6927638888889,4484,1027,6448
2007-06-06,1693.638,231.06,234.62163307852674,3329,829,11663
2007-06-07,985.002,172.334,234.47880555555557,985,699,3959
2007-06-08,2148.046,229.732,236.19744444444444,2799,11440,11380
2007-06-09,1059.814,226.656,240.70545649072753,852,596,6590
2007-06-10,1340.812,239.092,240.84428472222223,4202,1924,5983
2007-06-11,794.654,194.63400000000001,240.85675,0,487,5328
2007-06-12,918.766,216.416,240.22489583333333,1882,475,3898
2007-06-13,927.272,208.26,240.39760416666667,957,857,5216
2007-06-14,1259.084,231.696,239.84778472222223,3322,2147,7054
2007-06-15,989.604,251.762,240.46438194444445,2269,4011,4547
2007-06-16,2017.762,307.558,239.50169444444444,3289,4498,11108
2007-06-17,1947.09,239.814,240.21918055555557,4124,5038,8734
2007-06-18,678.474,180.81,240.7762013888889,0,529,4241
2007-06-19,842.36,187.986,240.26925591098748,973,535,4357
2007-06-20,1074.286,227.302,240.15616666666668,1761,2588,5106
2007-06-21,806.946,222.546,240.57494444444444,932,2400,3711
2007-06-22,566.294,208.526,240.83563194444446,0,951,3482
2007-06-23,477.56600000000003,193.12,240.31896527777778,0,786,2402
2007-06-24,714.656,179.362,241.1322152777778,0,791,3449
2007-06-25,1072.202,197.27,240.4222638888889,1985,3621,4816
2007-06-26,944.908,182.42,240.09450694444445,971,1334,5231
2007-06-27,1480.826,206.998,239.7584097222222,2603,6451,7270
2007-06-28,1295.438,217.446,239.42366666666666,0,4368,9541
2007-06-29,1304.198,206.194,240.1823002084781,4363,667,6797
2007-06-30,1335.314,188.354,240.0116111111111,3049,792,8376
2007-07-01,1026.664,172.448,240.06715277777778,969,736,4690
2007-07-02,967.032,176.924,240.6718125,1018,5281,3445
2007-07-03,1059.912,180.338,240.1869375,467,3214,4695
2007-07-04,1003.41,253.334,240.65963194444444,2329,2218,5632
2007-07-05,1057.29,246.716,240.44444444444446,2922,770,3973
2007-07-06,1069.5240000000001,219.35,240.5994513888889,2826,3563,4005
2007-07-07,1358.206,214.044,239.9101388888889,997,3047,10177
2007-07-08,1089.08,196.92,240.33889583333334,1825,2831,5277
2007-07-09,1180.158,172.422,240.61764583333334,923,594,9386
2007-07-10,908.324,176.244,239.98305555555555,67,2227,4631
2007-07-11,722.352,153.856,241.0300347222222,1015,647,5284
2007-07-12,1069.582,209.098,240.76461805555556,1029,2550,6419
2007-07-13,794.382,206.694,240.85480555555554,0,633,4427
2007-07-14,1288.17,258.45,241.29188194444444,3775,1968,6604
2007-07-15,917.024,233.182,240.5965496183206,862,632,5585
2007-07-16,853.674,233.96,236.5072361111111,830,695,4176
2007-07-17,719.632,176.088,234.74125694444444,848,694,3335
2007-07-18,757.082,156.514,231.08822916666668,909,671,4628
2007-07-19,677.886,187.012,234.2618611111111,1068,703,3130
2007-07-20,1110.422,223.118,235.56890277777777,2111,2418,4765
2007-07-21,1060.248,236.158,234.256625,428,512,7756
2007-07-22,1375.7740000000001,218.246,235.96373175816538,7091,2136,5563
2007-07-23,991.018,143.77,234.50086805555554,1747,1288,3847
2007-07-24,825.284,112.81,235.36304166666667,0,1607,5599
2007-07-25,472.56,108.234,235.6410486111111,0,151,2333
2007-07-26,924.5,115.092,234.94372222222222,975,3633,4346
2007-07-27,1202.514,120.456,235.55368055555556,1837,49,7157
2007-07-28,1621.862,178.73,235.5072361111111,907,10265,6559
2007-07-29,321.116,118.576,235.71203472222223,0,0,1288
2007-07-30,466.816,129.492,235.53022916666666,0,0,2528
2007-07-31,812.332,145.786,234.9148125,3277,0,3575
2007-08-01,1060.338,142.556,235.0091754756871,1583,0,9812
2007-08-02,1019.416,144.954,234.85659027777777,482,0,6869
2007-08-03,1063.364,125.388,234.48560416666666,958,0,9139
2007-08-04,1144.99,139.226,235.25722222222223,552,398,7966
2007-08-05,787.098,151.254,235.11527083333334,169,0,6647
2007-08-06,1089.72,154.434,234.70274305555554,1096,0,7985
2007-08-07,1483.58,131.182,234.55388194444444,437,2168,9042
2007-08-08,1125.482,119.096,234.512375,1055,1111,9660
2007-08-09,1071.68,109.474,234.2143888888889,182,4515,6646
2007-08-10,1028.01,117.656,234.4888125,336,2651,8287
2007-08-11,1091.65,115.77,234.98018055555556,1180,910,10339
2007-08-12,1241.904,127.776,235.66485416666666,1123,1156,8582
2007-08-13,1153.012,130.94,235.21656944444445,93,476,11101
2007-08-14,941.1899999999999,132.01,237.07638888888889,951,685,6256
2007-08-15,1191.86,159.764,239.99340972222222,338,508,9787
2007-08-16,958.496,131.532,239.73765972222222,962,0,7476
2007-08-17,1009.8919999999999,127.388,240.4940486111111,244,0,7769
2007-08-18,347.96,119.24,241.27963194444445,0,0,1830
2007-08-19,1422.294,160.018,239.95366666666666,1025,8912,5989
2007-08-20,1338.842,155.88,241.30069444444445,1032,6965,7383
2007-08-21,642.556,157.308,240.57305555555556,0,38,3296
2007-08-22,1209.808,154.288,240.81731944444445,3048,1836,7241
2007-08-23,1112.312,157.954,240.64730555555556,2502,259,5342
2007-08-24,1656.214,262.692,240.4946421125782,1891,3782,9944
2007-08-25,1150.88,272.548,239.85982638888888,4149,2191,5678
2007-08-26,1314.906,299.388,239.95091666666667,1541,3645,5658
2007-08-27,1211.73,299.084,239.92358333333334,2305,1229,6344
2007-08-28,997.004,181.114,239.549875,1038,2468,5483
2007-08-29,747.992,175.426,240.74499305555557,957,562,4932
2007-08-30,1202.458,191.048,240.57317361111112,3822,2580,4221
2007-08-31,1279.822,187.256,239.98570138888888,1200,666,8738
2007-09-01,1701.486,289.846,239.35574305555556,2497,569,9733
2007-09-02,1662.468,231.598,240.04533333333333,3613,1617,8806
2007-09-03,1038.922,188.422,239.62034722222222,621,2515,5323
2007-09-04,1584.944,179.626,239.65966666666668,2928,3501,9821
2007-09-05,1236.572,148.864,239.14815972222223,0,4144,6705
2007-09-06,901.474,172.026,239.34004861111111,0,3888,3461
2007-09-07,1336.496,181.738,239.03170138888888,3632,551,9388
2007-09-08,1469.752,186.33,239.73044444444443,3339,1801,9164
2007-09-09,1679.502,209.152,238.92214583333333,2184,4438,9233
2007-09-10,1117.376,177.498,239.38865972222223,935,595,5613
2007-09-11,983.572,151.764,240.07199305555557,943,550,5792
2007-09-12,1287.764,171.794,240.01505555555556,0,3217,7755
2007-09-13,1146.382,165.958,239.30983333333333,1175,2523,3853
2007-09-14,1135.47,183.126,239.30189583333333,901,676,5804
2007-09-15,1095.312,184.466,240.00197222222224,0,1449,6464
2007-09-16,1652.224,192.352,239.56046527777778,3118,3064,9310
2007-09-17,1461.186,202.314,239.21479861111112,6651,926,6279
2007-09-18,1167.52,147.132,238.26067361111112,1888,2029,5425
2007-09-19,1298.684,151.794,240.30520833333333,0,2743,7937
2007-09-20,1255.532,132.908,239.7149861111111,1056,489,9996
2007-09-21,1238.78,152.834,239.38146527777778,3130,2745,6316
2007-09-22,1176.172,183.432,239.48303472222221,944,1311,7688
2007-09-23,1417.97,242.974,239.50043055555557,2831,1929,7382
2007-09-24,1354.53,197.624,238.60060416666667,929,3935,7955
2007-09-25,1764.342,130.078,238.0996111111111,916,2253,9820
2007-09-26,1822.264,168.628,239.42456884561892,1058,9415,5661
2007-09-27,1392.6,150.71,239.56705555555556,1066,643,7324
2007-09-28,1680.498,222.718,239.46243055555556,996,3722,9952
2007-09-29,2296.522,182.122,239.1401111111111,4085,7457,8190
2007-09-30,1516.29,163.588,240.0647847222222,1405,582,10225
2007-10-01,1720.922,146.734,239.23991666666666,1507,6622,5960
2007-10-02,2198.864,161.828,238.49379166666668,508,8022,12815
2007-10-03,1280.454,157.738,239.26106944444444,979,5024,3692
2007-10-04,1518.458,138.448,239.2050763888889,2400,444,9710
2007-10-05,1394.092,150.636,238.82711111111112,0,351,9425
2007-10-06,1756.24,186.192,238.38071527777777,4840,347,9666
2007-10-07,2106.114,153.178,238.8262777777778,2498,8255,10886
2007-10-08,1095.242,121.896,239.0965486111111,0,420,5082
2007-10-09,1687.858,159.802,238.87914583333333,2034,2147,9290
2007-10-10,1166.972,132.752,239.42115972222223,1863,2117,3345
2007-10-11,1732.446,153.108,238.4441527777778,2630,414,7806
2007-10-12,1914.504,137.984,238.4813125,1020,5028,11659
2007-10-13,1926.728,125.204,238.76540972222222,969,3799,8463
2007-10-14,2061.252,150.05,239.1010347222222,2930,7494,7126
2007-10-15,1266.33,118.182,239.29270833333334,1061,339,7654
2007-10-16,1964.442,185.414,238.86261805555554,0,7871,9876
2007-10-17,1576.93,136.4,239.19213194444444,1065,453,8968
2007-10-18,1518.53,122.5,239.80028472222222,1162,317,9864
2007-10-19,2085.648,121.478,239.65217361111112,1299,3124,11648
2007-10-20,1660.246,139.544,241.82481944444444,2363,296,13225
2007-10-21,1941.94,154.028,241.49074305555555,3712,4357,7313
2007-10-22,1652.896,116.41,240.54540277777778,0,299,13027
2007-10-23,1954.648,127.484,241.23185674547983,1067,5186,10680
2007-10-24,1865.636,146.782,240.80827083333332,4459,364,9115
2007-10-25,1853.918,132.2,240.47263194444446,1478,2433,7385
2007-10-26,1437.568,109.676,240.68085416666668,0,348,5766
2007-10-27,1785.688,109.186,240.20120833333334,1374,4856,8949
2007-10-28,512.158,92.298,240.86605555555556,0,283,1765
2007-10-29,545.428,86.998,241.19330555555555,0,269,2749
2007-10-30,811.008,89.84,240.62592361111112,0,1935,4256
2007-10-31,1283.21,107.2,240.33897916666666,0,4700,8915
2007-11-01,496.216,85.046,240.93840277777778,0,293,1991
2007-11-02,1443.602,93.362,239.34898611111112,1346,2115,12245
2007-11-03,492.55,88.124,240.19050694444445,0,282,1936
2007-11-04,1485.686,138.802,240.20552083333334,0,4387,7068
2007-11-05,1500.592,131.35,239.65911111111112,1265,397,6583
2007-11-06,2082.378,200.526,238.70195833333332,1105,5515,10690
2007-11-07,1844.758,193.52,239.5649097222222,5042,301,6374
2007-11-08,1501.06,134.698,240.75264583333333,1715,314,6500
2007-11-09,2171.226,113.242,238.7154375,0,4573,15375
2007-11-10,2611.6,237.652,239.11040972222222,3697,304,13767
2007-11-11,1887.124,185.61,240.2602638888889,3445,320,6024
2007-11-12,2156.146,137.468,239.8255902777778,1018,4165,13281
2007-11-13,2214.398,140.952,241.12297916666665,978,4933,11076
2007-11-14,2047.994,141.59,239.94602777777777,1055,295,16345
2007-11-15,1491.988,133.066,239.98499305555555,1606,571,7503
2007-11-16,2309.754,123.978,240.9835138888889,1991,4660,13564
2007-11-17,2610.094,168.03,240.6034236111111,2588,2199,14990
2007-11-18,2183.858,161.762,242.26045833333333,5201,2097,7066
2007-11-19,1723.654,112.03,242.76635416666667,1089,253,10750
2007-11-20,2095.856,124.832,241.3388263888889,1015,3954,11026
2007-11-21,1751.836,131.48,241.49676164002778,1139,549,9455
2007-11-22,1932.378,143.108,241.5650486111111,2867,297,9001
2007-11-23,2522.618,138.912,240.72236805555556,2168,6181,13685
2007-11-24,1899.054,150.512,241.80274305555557,1573,4131,13451
2007-11-25,1395.598,122.776,242.6611597222222,3556,279,5678
2007-11-26,1569.716,117.05,241.11649305555557,1088,288,8926
2007-11-27,2801.012,139.994,241.32109722222222,1063,11020,15111
2007-11-28,1644.94,115.44200000000001,242.89480555555556,1182,769,7810
2007-11-29,1719.23,118.71,242.731042390549,2031,283,8818
2007-11-30,2331.728,147.28,243.48775,0,7941,13601
2007-12-01,3134.942,288.892,240.26608333333334,9356,353,17847
2007-12-02,2946.188,325.082,240.73000694444445,2090,6915,10636
2007-12-03,1762.06,131.914,241.07959027777778,1141,299,10428
2007-12-04,2067.636,145.016,241.53597916666666,1012,5828,8561
2007-12-05,2153.12,178.398,241.22788194444445,3422,295,10919
2007-12-06,2487.934,161.936,239.71009722222223,4751,318,11908
2007-12-07,1769.016,147.64,240.6710486111111,459,3710,10263
2007-12-08,2213.404,154.34,239.55993055555555,1133,2354,12283
2007-12-09,2274.584,200.936,239.91507638888888,4176,2428,8728
